,# Nodes,# Changes,Time,Iterations
0,20,10,0.4834885597229004,4400
1,40,10,0.7850058078765869,17600
2,60,10,1.0772204399108887,39600
3,80,10,1.5411524772644043,70400
4,100,10,2.039116382598877,110000
5,120,10,2.8054890632629395,158400
6,140,10,3.4979350566864014,215600
7,160,10,4.413937568664551,281600
8,180,10,5.554040431976318,356400
9,200,10,6.803706169128418,440000
10,220,10,9.403180360794067,532400
11,240,10,10.206513404846191,633600
12,260,10,12.18050479888916,743600
13,280,10,14.52639889717102,862400
14,300,10,18.43927550315857,990000
15,320,10,20.865495920181274,1126400
16,340,10,23.253944158554077,1271600
17,360,10,26.704469919204712,1425600
18,380,10,30.672077655792236,1588400
19,400,10,35.06435823440552,1760000
20,420,10,39.35849356651306,1940400
21,440,10,44.33663368225098,2129600
22,460,10,49.563802003860474,2327600
23,480,10,55.728434562683105,2534400
24,500,10,61.82461476325989,2750000
25,520,10,68.46882462501526,2974400
26,540,10,76.20256161689758,3207600
27,560,10,84.09119081497192,3449600
28,580,10,91.37398648262024,3700400
29,600,10,100.63612365722656,3960000
30,620,10,111.89740228652954,4228400
31,640,10,119.92804861068726,4505600
32,660,10,130.2866508960724,4791600
33,680,10,141.19860124588013,5086400
34,700,10,152.43394541740417,5390000
35,20,20,0.781444787979126,8400
36,40,20,1.3312163352966309,33600
37,60,20,2.0583248138427734,75600
38,80,20,2.8290209770202637,134400
39,100,20,3.9313411712646484,210000
40,120,20,5.048024892807007,302400
41,140,20,6.577176332473755,411600
42,160,20,8.404833555221558,537600
43,180,20,10.51164698600769,680400
44,200,20,12.957233190536499,840000
45,220,20,16.35116410255432,1016400
46,240,20,19.523215293884277,1209600
47,260,20,23.505977869033813,1419600
48,280,20,27.57028031349182,1646400
49,300,20,32.802029609680176,1890000
50,320,20,38.03340458869934,2150400
51,340,20,45.31485652923584,2427600
52,360,20,53.16301083564758,2721600
53,380,20,58.21070718765259,3032400
54,400,20,66.9800546169281,3360000
55,420,20,75.53804183006287,3704400
56,440,20,84.76430034637451,4065600
57,460,20,94.40918111801147,4443600
58,480,20,106.0652985572815,4838400
59,500,20,117.85838747024536,5250000
60,520,20,130.64940667152405,5678400
61,540,20,144.99083924293518,6123600
62,560,20,158.58290910720825,6585600
63,580,20,176.8631534576416,7064400
64,600,20,193.64654803276062,7560000
65,620,20,209.38124823570251,8072400
66,640,20,228.41427206993103,8601600
67,660,20,254.5699965953827,9147600
68,680,20,276.2870855331421,9710400
69,700,20,309.0311722755432,10290000
70,20,30,1.111562967300415,12400
71,40,30,1.927396535873413,49600
72,60,30,3.0184762477874756,111600
73,80,30,4.131596088409424,198400
74,100,30,6.3636298179626465,310000
75,120,30,7.407550573348999,446400
76,140,30,9.582311630249023,607600
77,160,30,12.150069236755371,793600
78,180,30,15.433803796768188,1004400
79,200,30,18.812018632888794,1240000
80,220,30,23.56060004234314,1500400
81,240,30,28.24700427055359,1785600
82,260,30,33.807547092437744,2095600
83,280,30,40.55924344062805,2430400
84,300,30,48.15437650680542,2790000
85,320,30,55.72165584564209,3174400
86,340,30,65.52063059806824,3583600
87,360,30,76.37000823020935,4017600
88,380,30,87.73151206970215,4476400
89,400,30,96.93910956382751,4960000
90,420,30,109.17396688461304,5468400
91,440,30,122.91381025314331,6001600
92,460,30,138.09399032592773,6559600
93,480,30,158.11260294914246,7142400
94,500,30,172.02018880844116,7750000
95,520,30,191.0675609111786,8382400
96,540,30,211.69284987449646,9039600
97,560,30,232.6314766407013,9721600
98,580,30,255.20557069778442,10428400
99,600,30,281.34834814071655,11160000
100,620,30,311.42957949638367,11916400
101,640,30,334.3701403141022,12697600
102,660,30,364.70074939727783,13503600
103,680,30,402.54583501815796,14334400
104,700,30,429.4881353378296,15190000
105,20,40,1.4466471672058105,16400
106,40,40,4.25478720664978,65600
107,60,40,7.429202079772949,147600
108,80,40,5.5273730754852295,262400
109,100,40,8.156837224960327,410000
110,120,40,9.737105131149292,590400
111,140,40,16.451253414154053,803600
112,160,40,17.109678745269775,1049600
113,180,40,20.144593715667725,1328400
114,200,40,28.507235050201416,1640000
115,220,40,36.384644985198975,1984400
116,240,40,39.37939786911011,2361600
117,260,40,49.09830379486084,2771600
118,280,40,53.39635348320007,3214400
119,300,40,62.6431086063385,3690000
120,320,40,74.55875563621521,4198400
121,340,40,90.46373844146729,4739600
122,360,40,99.32197737693787,5313600
123,380,40,116.86238598823547,5920400
124,400,40,133.33482599258423,6560000
125,420,40,151.63892078399658,7232400
126,440,40,170.33959031105042,7937600
127,460,40,181.50006341934204,8675600
128,480,40,205.2279350757599,9446400
129,500,40,228.34884238243103,10250000
130,520,40,255.02716612815857,11086400
131,540,40,279.38237619400024,11955600
132,560,40,315.74712657928467,12857600
133,580,40,339.3817369937897,13792400
134,600,40,370.25957012176514,14760000
135,620,40,405.131374835968,15760400
136,640,40,444.9168288707733,16793600
137,660,40,479.47403478622437,17859600
138,680,40,521.9974884986877,18958400
139,700,40,566.8224623203278,20090000
140,20,50,1.792933464050293,20400
141,40,50,4.830740213394165,81600
142,60,50,4.827302694320679,183600
143,80,50,6.817190885543823,326400
144,100,50,9.363386392593384,510000
145,120,50,20.32014536857605,734400
146,140,50,15.803554058074951,999600
147,160,50,21.575198650360107,1305600
148,180,50,25.084240198135376,1652400
149,200,50,34.14190411567688,2040000
150,220,50,43.09910559654236,2468400
151,240,50,46.67334485054016,2937600
152,260,50,57.594521045684814,3447600
153,280,50,66.43804359436035,3998400
154,300,50,86.67165994644165,4590000
155,320,50,100.38089609146118,5222400
156,340,50,111.53714561462402,5895600
157,360,50,122.05967736244202,6609600
158,380,50,150.14790630340576,7364400
159,400,50,160.9363350868225,8160000
160,420,50,181.36633801460266,8996400
161,440,50,210.94898414611816,9873600
162,460,50,229.94148349761963,10791600
163,480,50,256.9401500225067,11750400
164,500,50,285.1489751338959,12750000
165,520,50,315.55705404281616,13790400
166,540,50,347.62267780303955,14871600
167,560,50,384.2370512485504,15993600
168,580,50,421.7335503101349,17156400
169,600,50,460.71795082092285,18360000
170,620,50,511.906534910202,19604400
171,640,50,550.5593874454498,20889600
172,660,50,598.1443581581116,22215600
173,680,50,652.0838086605072,23582400
174,700,50,716.2452697753906,24990000
175,20,60,2.228019952774048,24400
176,40,60,3.726553201675415,97600
177,60,60,5.751462459564209,219600
178,80,60,8.25702428817749,390400
179,100,60,10.987815380096436,610000
180,120,60,14.652246475219727,878400
181,140,60,18.84339666366577,1195600
182,160,60,23.94287872314453,1561600
183,180,60,29.9213969707489,1976400
184,200,60,36.87221574783325,2440000
185,220,60,45.68105483055115,2952400
186,240,60,55.338603496551514,3513600
187,260,60,67.36074304580688,4123600
188,280,60,79.92126631736755,4782400
189,300,60,93.9041817188263,5490000
190,320,60,109.83874225616455,6246400
191,340,60,126.82077717781067,7051600
192,360,60,145.94706201553345,7905600
193,380,60,168.10789513587952,8808400
194,400,60,191.43093013763428,9760000
195,420,60,215.84445238113403,10760400
196,440,60,243.8274462223053,11809600
197,460,60,272.3120460510254,12907600
198,480,60,303.9439477920532,14054400
199,500,60,341.1543791294098,15250000
200,520,60,377.59591698646545,16494400
201,540,60,418.1759650707245,17787600
202,560,60,461.1631739139557,19129600
203,580,60,501.1581988334656,20520400
204,600,60,553.1892330646515,21960000
205,620,60,602.7820427417755,23448400
206,640,60,658.5272915363312,24985600
207,660,60,721.4246091842651,26571600
208,680,60,799.577796459198,28206400
209,700,60,838.7387893199921,29890000
210,20,70,2.4824042320251465,28400
211,40,70,4.844915151596069,113600
212,60,70,6.705846786499023,255600
213,80,70,9.63105320930481,454400
214,100,70,12.77190899848938,710000
215,120,70,17.0660080909729,1022400
216,140,70,21.859943866729736,1391600
217,160,70,27.91052770614624,1817600
218,180,70,34.89113807678223,2300400
219,200,70,43.438751459121704,2840000
220,220,70,53.38446092605591,3436400
221,240,70,65.71938157081604,4089600
222,260,70,77.89259910583496,4799600
223,280,70,93.18282771110535,5566400
224,300,70,109.46913027763367,6390000
225,320,70,131.3771367073059,7270400
226,340,70,149.52857947349548,8207600
227,360,70,170.11252689361572,9201600
228,380,70,195.31978249549866,10252400
229,400,70,225.50536394119263,11360000
230,420,70,253.56896996498108,12524400
231,440,70,284.24381971359253,13745600
232,460,70,316.15574407577515,15023600
233,480,70,354.2084491252899,16358400
234,500,70,397.7650547027588,17750000
235,520,70,437.7050006389618,19198400
236,540,70,482.5272886753082,20703600
237,560,70,540.9711298942566,22265600
238,580,70,594.476487159729,23884400
239,600,70,647.2408137321472,25560000
240,620,70,702.4321234226227,27292400
241,640,70,780.0732429027557,29081600
242,660,70,829.662230014801,30927600
243,680,70,911.714658498764,32830400
244,700,70,980.3570775985718,34790000
245,20,80,2.8353471755981445,32400
246,40,80,4.981295824050903,129600
247,60,80,7.657029390335083,291600
248,80,80,10.871907472610474,518400
249,100,80,14.700854301452637,810000
250,120,80,19.320993900299072,1166400
251,140,80,24.998791694641113,1587600
252,160,80,31.71351385116577,2073600
253,180,80,40.0042564868927,2624400
254,200,80,49.432860374450684,3240000
255,220,80,60.600635290145874,3920400
256,240,80,73.75144290924072,4665600
257,260,80,89.07623624801636,5475600
258,280,80,105.81470203399658,6350400
259,300,80,124.07897186279297,7290000
260,320,80,145.77683281898499,8294400
261,340,80,170.97754669189453,9363600
262,360,80,193.3616750240326,10497600
263,380,80,222.26387310028076,11696400
264,400,80,253.41737294197083,12960000
265,420,80,290.1617441177368,14288400
266,440,80,322.9382495880127,15681600
267,460,80,366.6845738887787,17139600
268,480,80,404.69044184684753,18662400
269,500,80,452.5816078186035,20250000
270,520,80,504.29532623291016,21902400
271,540,80,550.689626455307,23619600
272,560,80,606.2998950481415,25401600
273,580,80,668.8403661251068,27248400
274,600,80,735.9441847801208,29160000
275,620,80,799.8552212715149,31136400
276,640,80,874.3374440670013,33177600
277,660,80,948.2575130462646,35283600
278,680,80,1037.9066150188446,37454400
279,700,80,1120.8616812229156,39690000
280,20,90,3.179039239883423,36400
281,40,90,5.572531461715698,145600
282,60,90,8.608708620071411,327600
283,80,90,12.268574714660645,582400
284,100,90,17.992966651916504,910000
285,120,90,21.82707166671753,1310400
286,140,90,28.34171748161316,1783600
287,160,90,36.111119508743286,2329600
288,180,90,44.769779443740845,2948400
289,200,90,56.369856119155884,3640000
290,220,90,69.28442716598511,4404400
291,240,90,88.95812034606934,5241600
292,260,90,101.66201949119568,6151600
293,280,90,126.80710577964783,7134400
294,300,90,146.67279267311096,8190000
295,320,90,170.16973066329956,9318400
296,340,90,200.86057710647583,10519600
297,360,90,222.0134060382843,11793600
298,380,90,251.37077045440674,13140400
299,400,90,287.24036598205566,14560000
300,420,90,326.6779103279114,16052400
301,440,90,366.99217796325684,17617600
302,460,90,404.9944632053375,19255600
303,480,90,454.32418942451477,20966400
304,500,90,511.8753628730774,22750000
305,520,90,567.3927764892578,24606400
306,540,90,621.1692450046539,26535600
307,560,90,685.6088600158691,28537600
308,580,90,750.4980704784393,30612400
309,600,90,828.6384768486023,32760000
310,620,90,905.5526051521301,34980400
311,640,90,990.1983776092529,37273600
312,660,90,1073.312673330307,39639600
313,680,90,1159.358571767807,42078400
314,700,90,1260.8336882591248,44590000
315,20,100,3.5239691734313965,40400
316,40,100,6.872978925704956,161600
317,60,100,9.504406690597534,363600
318,80,100,13.577327728271484,646400
319,100,100,18.44221806526184,1010000
320,120,100,24.17459464073181,1454400
321,140,100,31.218735694885254,1979600
322,160,100,39.92663931846619,2585600
323,180,100,50.0350615978241,3272400
324,200,100,61.399449825286865,4040000
325,220,100,75.77832055091858,4888400
326,240,100,91.95201110839844,5817600
327,260,100,111.42415833473206,6827600
328,280,100,132.21088814735413,7918400
329,300,100,155.48062586784363,9090000
330,320,100,182.27336192131042,10342400
331,340,100,209.87363815307617,11675600
332,360,100,241.91956782341003,13089600
333,380,100,278.14622950553894,14584400
334,400,100,315.7925236225128,16160000
335,420,100,360.4939811229706,17816400
336,440,100,401.2551610469818,19553600
337,460,100,451.28409481048584,21371600
338,480,100,507.24172019958496,23270400
339,500,100,566.4427664279938,25250000
340,520,100,621.7213287353516,27310400
341,540,100,684.370450258255,29451600
342,560,100,763.4308710098267,31673600
343,580,100,832.4871535301208,33976400
344,600,100,923.2670528888702,36360000
345,620,100,1001.4713549613953,38824400
346,640,100,1104.8697333335876,41369600
347,660,100,1186.2311334609985,43995600
348,680,100,1308.411298751831,46702400
349,700,100,1390.4040875434875,49490000
